Date,Category,Sales (PKR),Number of Transactions,Average Transaction Value (PKR),Campaign Type,Profit (PKR)
8/8/2024,Grocery,"173,483",17,"10,205",Seasonal Discounts,"8,674"
8/8/2024,Household,"148,555",10,"14,856",No Campaign,"7,428"
8/8/2024,Snacks & Beverages,"7,556",5,"1,511",Seasonal Discounts,378
8/8/2024,Electronics,"67,159",8,"8,395",No Campaign,"3,358"
8/9/2024,Grocery,"151,585",20,"7,579",Lucky Draw Campaign,"7,579"
8/9/2024,Household,"103,943",10,"10,394",Lucky Draw Campaign,"5,197"
8/9/2024,Snacks & Beverages,"8,073",6,"1,346",Lucky Draw Campaign,404
8/9/2024,Electronics,"51,021",8,"6,378",Lucky Draw Campaign,"2,551"
8/10/2024,Grocery,"190,757",18,"10,598",Lucky Draw Campaign,"9,538"
8/10/2024,Household,"109,692",6,"18,282",No Campaign,"5,485"
8/10/2024,Snacks & Beverages,"9,798",6,"1,633",No Campaign,490
8/10/2024,Electronics,"56,873",10,"5,687",Lucky Draw Campaign,"2,844"
8/11/2024,Grocery,"183,763",20,"9,188",Seasonal Discounts,"9,188"
8/11/2024,Household,"132,606",8,"16,576",Social Media Promo,"6,630"
8/11/2024,Snacks & Beverages,"9,911",5,"1,982",Lucky Draw Campaign,496
8/11/2024,Electronics,"61,534",10,"6,153",Seasonal Discounts,"3,077"
8/12/2024,Grocery,"174,276",19,"9,172",Social Media Promo,"8,714"
8/12/2024,Household,"123,247",6,"20,541",Lucky Draw Campaign,"6,162"
8/12/2024,Snacks & Beverages,"5,337",5,"1,067",Lucky Draw Campaign,267
8/12/2024,Electronics,"67,262",8,"8,408",No Campaign,"3,363"
8/13/2024,Grocery,"189,099",19,"9,953",Social Media Promo,"9,455"
8/13/2024,Household,"108,571",9,"12,063",Social Media Promo,"5,429"
8/13/2024,Snacks & Beverages,"5,492",5,"1,098",Seasonal Discounts,275
8/13/2024,Electronics,"89,976",5,"17,995",No Campaign,"4,499"
8/14/2024,Grocery,"190,774",17,"11,222",No Campaign,"9,539"
8/14/2024,Household,"102,568",7,"14,653",No Campaign,"5,128"
8/14/2024,Snacks & Beverages,"7,027",5,"1,405",No Campaign,351
8/14/2024,Electronics,"52,695",7,"7,528",Social Media Promo,"2,635"
8/15/2024,Grocery,"162,666",16,"10,167",Social Media Promo,"8,133"
8/15/2024,Household,"138,660",5,"27,732",Lucky Draw Campaign,"6,933"
8/15/2024,Snacks & Beverages,"8,561",8,"1,070",Lucky Draw Campaign,428
8/15/2024,Electronics,"76,854",5,"15,371",No Campaign,"3,843"
8/16/2024,Grocery,"90,535",20,"4,527",No Campaign,"4,527"
8/16/2024,Household,"53,067",9,"5,896",No Campaign,"2,653"
8/16/2024,Snacks & Beverages,"8,104",7,"1,158",Lucky Draw Campaign,405
8/16/2024,Electronics,"22,454",8,"2,807",Seasonal Discounts,"1,123"
8/17/2024,Grocery,"70,965",17,"4,174",Seasonal Discounts,"3,548"
8/17/2024,Household,"64,538",9,"7,171",Lucky Draw Campaign,"3,227"
8/17/2024,Snacks & Beverages,"6,570",10,657,Lucky Draw Campaign,329
8/17/2024,Electronics,"25,056",7,"3,579",Lucky Draw Campaign,"1,253"
8/18/2024,Grocery,"77,412",16,"4,838",Lucky Draw Campaign,"3,871"
8/18/2024,Household,"73,270",6,"12,212",Lucky Draw Campaign,"3,664"
8/18/2024,Snacks & Beverages,"9,493",8,"1,187",Lucky Draw Campaign,475
8/18/2024,Electronics,"20,206",9,"2,245",No Campaign,"1,010"
8/19/2024,Grocery,"82,403",19,"4,337",No Campaign,"4,120"
8/19/2024,Household,"58,141",8,"7,268",No Campaign,"2,907"
8/19/2024,Snacks & Beverages,"6,678",9,742,No Campaign,334
8/19/2024,Electronics,"39,626",7,"5,661",Lucky Draw Campaign,"1,981"
8/20/2024,Grocery,"87,890",19,"4,626",Seasonal Discounts,"4,395"
8/20/2024,Household,"62,299",10,"6,230",Social Media Promo,"3,115"
8/20/2024,Snacks & Beverages,"7,625",5,"1,525",Lucky Draw Campaign,381
8/20/2024,Electronics,"30,921",9,"3,436",Social Media Promo,"1,546"
8/21/2024,Grocery,"62,693",20,"3,135",Seasonal Discounts,"3,135"
8/21/2024,Household,"69,467",7,"9,924",No Campaign,"3,473"
8/21/2024,Snacks & Beverages,"8,627",6,"1,438",Seasonal Discounts,431
8/21/2024,Electronics,"36,157",8,"4,520",Lucky Draw Campaign,"1,808"
8/22/2024,Grocery,"81,976",18,"4,554",No Campaign,"4,099"
8/22/2024,Household,"63,776",9,"7,086",Lucky Draw Campaign,"3,189"
8/22/2024,Snacks & Beverages,"6,306",5,"1,261",No Campaign,315
8/22/2024,Electronics,"26,776",7,"3,825",Social Media Promo,"1,339"
8/23/2024,Grocery,"81,959",15,"5,464",Social Media Promo,"4,098"
8/23/2024,Household,"45,530",7,"6,504",Social Media Promo,"2,277"
8/23/2024,Snacks & Beverages,"9,744",6,"1,624",Seasonal Discounts,487
8/23/2024,Electronics,"23,748",8,"2,969",Lucky Draw Campaign,"1,187"
8/24/2024,Grocery,"60,663",15,"4,044",Seasonal Discounts,"3,033"
8/24/2024,Household,"74,766",8,"9,346",Social Media Promo,"3,738"
8/24/2024,Snacks & Beverages,"8,445",5,"1,689",Lucky Draw Campaign,422
8/24/2024,Electronics,"37,879",10,"3,788",Social Media Promo,"1,894"
8/25/2024,Grocery,"99,353",17,"5,844",Seasonal Discounts,"4,968"
8/25/2024,Household,"57,675",5,"11,535",Seasonal Discounts,"2,884"
8/25/2024,Snacks & Beverages,"8,581",9,953,Seasonal Discounts,429
8/25/2024,Electronics,"31,649",5,"6,330",Social Media Promo,"1,582"
8/26/2024,Grocery,"87,728",18,"4,874",Lucky Draw Campaign,"4,386"
8/26/2024,Household,"66,736",10,"6,674",Lucky Draw Campaign,"3,337"
8/26/2024,Snacks & Beverages,"9,097",9,"1,011",Social Media Promo,455
8/26/2024,Electronics,"24,737",5,"4,947",Lucky Draw Campaign,"1,237"
8/27/2024,Grocery,"81,556",17,"4,797",Social Media Promo,"4,078"
8/27/2024,Household,"78,559",7,"11,223",Lucky Draw Campaign,"3,928"
8/27/2024,Snacks & Beverages,"6,733",5,"1,347",No Campaign,337
8/27/2024,Electronics,"24,931",10,"2,493",No Campaign,"1,247"
8/28/2024,Grocery,"62,327",15,"4,155",Seasonal Discounts,"3,116"
8/28/2024,Household,"40,197",5,"8,039",No Campaign,"2,010"
8/28/2024,Snacks & Beverages,"6,930",8,866,No Campaign,347
8/28/2024,Electronics,"31,774",7,"4,539",No Campaign,"1,589"
8/29/2024,Grocery,"75,708",17,"4,453",Social Media Promo,"3,785"
8/29/2024,Household,"66,370",8,"8,296",No Campaign,"3,319"
8/29/2024,Snacks & Beverages,"5,659",7,808,No Campaign,283
8/29/2024,Electronics,"22,811",6,"3,802",Seasonal Discounts,"1,141"
8/30/2024,Grocery,"94,754",18,"5,264",No Campaign,"4,738"
8/30/2024,Household,"70,206",5,"14,041",No Campaign,"3,510"
8/30/2024,Snacks & Beverages,"5,146",5,"1,029",Lucky Draw Campaign,257
8/30/2024,Electronics,"31,411",6,"5,235",Seasonal Discounts,"1,571"
8/31/2024,Grocery,"71,111",15,"4,741",Seasonal Discounts,"3,556"
8/31/2024,Household,"77,504",5,"15,501",Seasonal Discounts,"3,875"
8/31/2024,Snacks & Beverages,"6,802",6,"1,134",Seasonal Discounts,340
8/31/2024,Electronics,"28,155",10,"2,816",Seasonal Discounts,"1,408"
9/1/2024,Grocery,"180,306",18,"10,017",Seasonal Discounts,"9,015"
9/1/2024,Household,"116,646",8,"14,581",Social Media Promo,"5,832"
9/1/2024,Snacks & Beverages,"5,623",5,"1,125",No Campaign,281
9/1/2024,Electronics,"91,976",6,"15,329",Seasonal Discounts,"4,599"
9/2/2024,Grocery,"181,616",19,"9,559",No Campaign,"9,081"
9/2/2024,Household,"138,191",7,"19,742",No Campaign,"6,910"
9/2/2024,Snacks & Beverages,"8,723",5,"1,745",Social Media Promo,436
9/2/2024,Electronics,"70,932",5,"14,186",Seasonal Discounts,"3,547"
9/3/2024,Grocery,"192,642",18,"10,702",Lucky Draw Campaign,"9,632"
9/3/2024,Household,"115,151",10,"11,515",Social Media Promo,"5,758"
9/3/2024,Snacks & Beverages,"7,255",5,"1,451",Lucky Draw Campaign,363
9/3/2024,Electronics,"51,154",8,"6,394",No Campaign,"2,558"
9/4/2024,Grocery,"162,874",20,"8,144",No Campaign,"8,144"
9/4/2024,Household,"132,711",5,"26,542",Social Media Promo,"6,636"
9/4/2024,Snacks & Beverages,"6,445",7,921,Social Media Promo,322
9/4/2024,Electronics,"98,354",5,"19,671",Lucky Draw Campaign,"4,918"
9/5/2024,Grocery,"196,940",20,"9,847",Seasonal Discounts,"9,847"
9/5/2024,Household,"102,961",7,"14,709",Lucky Draw Campaign,"5,148"
9/5/2024,Snacks & Beverages,"9,973",9,"1,108",Social Media Promo,499
9/5/2024,Electronics,"61,969",5,"12,394",Lucky Draw Campaign,"3,098"
9/6/2024,Grocery,"178,643",18,"9,925",Social Media Promo,"8,932"
9/6/2024,Household,"124,736",7,"17,819",Lucky Draw Campaign,"6,237"
9/6/2024,Snacks & Beverages,"9,493",5,"1,899",Social Media Promo,475
9/6/2024,Electronics,"75,876",5,"15,175",Social Media Promo,"3,794"
9/7/2024,Grocery,"154,555",20,"7,728",Social Media Promo,"7,728"
9/7/2024,Household,"141,914",10,"14,191",Seasonal Discounts,"7,096"
9/7/2024,Snacks & Beverages,"9,565",10,957,Lucky Draw Campaign,478
9/7/2024,Electronics,"69,830",10,"6,983",Lucky Draw Campaign,"3,492"
9/8/2024,Grocery,"197,333",17,"11,608",Lucky Draw Campaign,"9,867"
9/8/2024,Household,"103,436",7,"14,777",Social Media Promo,"5,172"
9/8/2024,Snacks & Beverages,"5,562",6,927,Lucky Draw Campaign,278
9/8/2024,Electronics,"60,677",9,"6,742",Lucky Draw Campaign,"3,034"
9/9/2024,Grocery,"182,352",19,"9,597",Social Media Promo,"9,118"
9/9/2024,Household,"139,790",8,"17,474",No Campaign,"6,990"
9/9/2024,Snacks & Beverages,"5,959",9,662,Social Media Promo,298
9/9/2024,Electronics,"55,600",7,"7,943",Lucky Draw Campaign,"2,780"
9/10/2024,Grocery,"187,410",19,"9,864",Social Media Promo,"9,371"
9/10/2024,Household,"144,080",10,"14,408",No Campaign,"7,204"
9/10/2024,Snacks & Beverages,"5,016",9,557,Social Media Promo,251
9/10/2024,Electronics,"68,589",10,"6,859",Lucky Draw Campaign,"3,429"
9/11/2024,Grocery,"197,202",19,"10,379",No Campaign,"9,860"
9/11/2024,Household,"132,635",5,"26,527",Seasonal Discounts,"6,632"
9/11/2024,Snacks & Beverages,"6,060",10,606,Lucky Draw Campaign,303
9/11/2024,Electronics,"68,711",9,"7,635",No Campaign,"3,436"
9/12/2024,Grocery,"199,758",19,"10,514",No Campaign,"9,988"
9/12/2024,Household,"100,699",9,"11,189",Seasonal Discounts,"5,035"
9/12/2024,Snacks & Beverages,"6,139",5,"1,228",Social Media Promo,307
9/12/2024,Electronics,"50,190",7,"7,170",Social Media Promo,"2,510"
9/13/2024,Grocery,"176,641",20,"8,832",Lucky Draw Campaign,"8,832"
9/13/2024,Household,"134,584",6,"22,431",Seasonal Discounts,"6,729"
9/13/2024,Snacks & Beverages,"5,569",10,557,Social Media Promo,278
9/13/2024,Electronics,"88,210",6,"14,702",Seasonal Discounts,"4,411"
9/14/2024,Grocery,"166,538",15,"11,103",Social Media Promo,"8,327"
9/14/2024,Household,"110,729",5,"22,146",No Campaign,"5,536"
9/14/2024,Snacks & Beverages,"6,409",5,"1,282",Social Media Promo,320
9/14/2024,Electronics,"95,017",7,"13,574",Seasonal Discounts,"4,751"
9/15/2024,Grocery,"162,533",17,"9,561",No Campaign,"8,127"
9/15/2024,Household,"140,111",6,"23,352",No Campaign,"7,006"
9/15/2024,Snacks & Beverages,"7,806",5,"1,561",No Campaign,390
9/15/2024,Electronics,"99,689",9,"11,077",Seasonal Discounts,"4,984"
9/16/2024,Grocery,"83,355",19,"4,387",Lucky Draw Campaign,"4,168"
9/16/2024,Household,"62,009",8,"7,751",Lucky Draw Campaign,"3,100"
9/16/2024,Snacks & Beverages,"7,950",5,"1,590",Lucky Draw Campaign,398
9/16/2024,Electronics,"32,323",10,"3,232",Seasonal Discounts,"1,616"
9/17/2024,Grocery,"64,495",16,"4,031",No Campaign,"3,225"
9/17/2024,Household,"50,893",6,"8,482",Lucky Draw Campaign,"2,545"
9/17/2024,Snacks & Beverages,"5,971",10,597,Seasonal Discounts,299
9/17/2024,Electronics,"33,403",7,"4,772",Lucky Draw Campaign,"1,670"
9/18/2024,Grocery,"88,312",20,"4,416",Social Media Promo,"4,416"
9/18/2024,Household,"62,677",10,"6,268",Lucky Draw Campaign,"3,134"
9/18/2024,Snacks & Beverages,"6,715",7,959,Lucky Draw Campaign,336
9/18/2024,Electronics,"24,777",8,"3,097",No Campaign,"1,239"
9/19/2024,Grocery,"87,236",18,"4,846",Seasonal Discounts,"4,362"
9/19/2024,Household,"54,599",9,"6,067",No Campaign,"2,730"
9/19/2024,Snacks & Beverages,"8,124",8,"1,016",No Campaign,406
9/19/2024,Electronics,"23,051",10,"2,305",No Campaign,"1,153"
9/20/2024,Grocery,"60,876",18,"3,382",No Campaign,"3,044"
9/20/2024,Household,"72,093",9,"8,010",No Campaign,"3,605"
9/20/2024,Snacks & Beverages,"9,142",6,"1,524",Lucky Draw Campaign,457
9/20/2024,Electronics,"35,202",8,"4,400",No Campaign,"1,760"
9/21/2024,Grocery,"78,077",17,"4,593",No Campaign,"3,904"
9/21/2024,Household,"66,258",8,"8,282",Seasonal Discounts,"3,313"
9/21/2024,Snacks & Beverages,"9,752",6,"1,625",Social Media Promo,488
9/21/2024,Electronics,"28,311",6,"4,719",Lucky Draw Campaign,"1,416"
9/22/2024,Grocery,"85,316",15,"5,688",Lucky Draw Campaign,"4,266"
9/22/2024,Household,"72,217",8,"9,027",Lucky Draw Campaign,"3,611"
9/22/2024,Snacks & Beverages,"5,116",9,568,No Campaign,256
9/22/2024,Electronics,"25,949",5,"5,190",No Campaign,"1,297"
9/23/2024,Grocery,"61,081",20,"3,054",No Campaign,"3,054"
9/23/2024,Household,"69,305",10,"6,931",Seasonal Discounts,"3,465"
9/23/2024,Snacks & Beverages,"5,512",5,"1,102",Social Media Promo,276
9/23/2024,Electronics,"33,407",9,"3,712",No Campaign,"1,670"
9/24/2024,Grocery,"63,343",19,"3,334",Social Media Promo,"3,167"
9/24/2024,Household,"53,500",10,"5,350",Seasonal Discounts,"2,675"
9/24/2024,Snacks & Beverages,"9,070",9,"1,008",Lucky Draw Campaign,454
9/24/2024,Electronics,"29,662",7,"4,237",No Campaign,"1,483"
9/25/2024,Grocery,"79,531",20,"3,977",Social Media Promo,"3,977"
9/25/2024,Household,"41,679",5,"8,336",Social Media Promo,"2,084"
9/25/2024,Snacks & Beverages,"8,506",9,945,No Campaign,425
9/25/2024,Electronics,"33,284",10,"3,328",Lucky Draw Campaign,"1,664"
9/26/2024,Grocery,"69,435",18,"3,858",Lucky Draw Campaign,"3,472"
9/26/2024,Household,"53,296",9,"5,922",Lucky Draw Campaign,"2,665"
9/26/2024,Snacks & Beverages,"7,141",8,893,Seasonal Discounts,357
9/26/2024,Electronics,"33,245",6,"5,541",Social Media Promo,"1,662"
9/27/2024,Grocery,"95,247",16,"5,953",Social Media Promo,"4,762"
9/27/2024,Household,"69,222",6,"11,537",Social Media Promo,"3,461"
9/27/2024,Snacks & Beverages,"6,635",10,664,Seasonal Discounts,332
9/27/2024,Electronics,"24,452",9,"2,717",Social Media Promo,"1,223"
9/28/2024,Grocery,"91,843",16,"5,740",Seasonal Discounts,"4,592"
9/28/2024,Household,"42,849",6,"7,142",Lucky Draw Campaign,"2,142"
9/28/2024,Snacks & Beverages,"8,251",7,"1,179",No Campaign,413
9/28/2024,Electronics,"27,390",6,"4,565",Social Media Promo,"1,370"
9/29/2024,Grocery,"69,823",16,"4,364",Social Media Promo,"3,491"
9/29/2024,Household,"49,540",5,"9,908",Lucky Draw Campaign,"2,477"
9/29/2024,Snacks & Beverages,"9,611",8,"1,201",No Campaign,481
9/29/2024,Electronics,"39,223",7,"5,603",Seasonal Discounts,"1,961"
9/30/2024,Grocery,"60,851",17,"3,579",No Campaign,"3,043"
9/30/2024,Household,"58,071",8,"7,259",Lucky Draw Campaign,"2,904"
9/30/2024,Snacks & Beverages,"6,931",5,"1,386",Lucky Draw Campaign,347
9/30/2024,Electronics,"26,833",5,"5,367",No Campaign,"1,342"
10/1/2024,Grocery,"155,052",17,"9,121",Seasonal Discounts,"7,753"
10/1/2024,Household,"135,506",5,"27,101",Seasonal Discounts,"6,775"
10/1/2024,Snacks & Beverages,"8,498",5,"1,700",Social Media Promo,425
10/1/2024,Electronics,"88,155",6,"14,693",Seasonal Discounts,"4,408"
10/2/2024,Grocery,"167,450",18,"9,303",No Campaign,"8,373"
10/2/2024,Household,"124,107",10,"12,411",Lucky Draw Campaign,"6,205"
10/2/2024,Snacks & Beverages,"9,380",6,"1,563",Social Media Promo,469
10/2/2024,Electronics,"93,404",9,"10,378",Social Media Promo,"4,670"
10/3/2024,Grocery,"177,122",16,"11,070",Lucky Draw Campaign,"8,856"
10/3/2024,Household,"134,850",9,"14,983",Seasonal Discounts,"6,743"
10/3/2024,Snacks & Beverages,"7,774",6,"1,296",Lucky Draw Campaign,389
10/3/2024,Electronics,"77,472",6,"12,912",Seasonal Discounts,"3,874"
10/4/2024,Grocery,"159,817",18,"8,879",Lucky Draw Campaign,"7,991"
10/4/2024,Household,"111,261",6,"18,544",No Campaign,"5,563"
10/4/2024,Snacks & Beverages,"5,417",9,602,Seasonal Discounts,271
10/4/2024,Electronics,"91,576",6,"15,263",No Campaign,"4,579"
10/5/2024,Grocery,"176,092",18,"9,783",Social Media Promo,"8,805"
10/5/2024,Household,"111,338",5,"22,268",Lucky Draw Campaign,"5,567"
10/5/2024,Snacks & Beverages,"5,412",9,601,Social Media Promo,271
10/5/2024,Electronics,"57,543",9,"6,394",Social Media Promo,"2,877"
10/6/2024,Grocery,"177,384",17,"10,434",Social Media Promo,"8,869"
10/6/2024,Household,"144,425",5,"28,885",Social Media Promo,"7,221"
10/6/2024,Snacks & Beverages,"7,504",7,"1,072",Lucky Draw Campaign,375
10/6/2024,Electronics,"85,735",8,"10,717",Social Media Promo,"4,287"
10/7/2024,Grocery,"187,841",20,"9,392",Lucky Draw Campaign,"9,392"
10/7/2024,Household,"105,104",9,"11,678",Lucky Draw Campaign,"5,255"
10/7/2024,Snacks & Beverages,"7,143",8,893,No Campaign,357
10/7/2024,Electronics,"73,190",5,"14,638",Seasonal Discounts,"3,660"
10/8/2024,Grocery,"170,150",17,"10,009",Seasonal Discounts,"8,508"
10/8/2024,Household,"105,644",5,"21,129",Lucky Draw Campaign,"5,282"
10/8/2024,Snacks & Beverages,"7,326",10,733,No Campaign,366
10/8/2024,Electronics,"97,320",5,"19,464",Lucky Draw Campaign,"4,866"
10/9/2024,Grocery,"194,912",15,"12,994",Lucky Draw Campaign,"9,746"
10/9/2024,Household,"114,397",10,"11,440",Lucky Draw Campaign,"5,720"
10/9/2024,Snacks & Beverages,"5,595",9,622,No Campaign,280
10/9/2024,Electronics,"96,959",7,"13,851",Seasonal Discounts,"4,848"
10/10/2024,Grocery,"189,954",17,"11,174",No Campaign,"9,498"
10/10/2024,Household,"147,280",8,"18,410",Social Media Promo,"7,364"
10/10/2024,Snacks & Beverages,"5,395",5,"1,079",No Campaign,270
10/10/2024,Electronics,"57,400",8,"7,175",No Campaign,"2,870"
10/11/2024,Grocery,"167,101",19,"8,795",No Campaign,"8,355"
10/11/2024,Household,"132,307",9,"14,701",No Campaign,"6,615"
10/11/2024,Snacks & Beverages,"9,946",7,"1,421",Seasonal Discounts,497
10/11/2024,Electronics,"55,486",8,"6,936",Social Media Promo,"2,774"
10/12/2024,Grocery,"173,576",18,"9,643",Seasonal Discounts,"8,679"
10/12/2024,Household,"131,667",9,"14,630",Seasonal Discounts,"6,583"
10/12/2024,Snacks & Beverages,"7,938",5,"1,588",No Campaign,397
10/12/2024,Electronics,"71,972",9,"7,997",Lucky Draw Campaign,"3,599"
10/13/2024,Grocery,"174,244",16,"10,890",Lucky Draw Campaign,"8,712"
10/13/2024,Household,"121,545",9,"13,505",Seasonal Discounts,"6,077"
10/13/2024,Snacks & Beverages,"7,982",7,"1,140",Seasonal Discounts,399
10/13/2024,Electronics,"72,925",9,"8,103",No Campaign,"3,646"
10/14/2024,Grocery,"187,098",15,"12,473",Seasonal Discounts,"9,355"
10/14/2024,Household,"124,394",6,"20,732",No Campaign,"6,220"
10/14/2024,Snacks & Beverages,"9,846",6,"1,641",Lucky Draw Campaign,492
10/14/2024,Electronics,"56,731",8,"7,091",Lucky Draw Campaign,"2,837"
10/15/2024,Grocery,"157,056",20,"7,853",Social Media Promo,"7,853"
10/15/2024,Household,"111,516",9,"12,391",Lucky Draw Campaign,"5,576"
10/15/2024,Snacks & Beverages,"8,301",6,"1,384",Seasonal Discounts,415
10/15/2024,Electronics,"51,542",5,"10,308",Lucky Draw Campaign,"2,577"
10/16/2024,Grocery,"87,569",19,"4,609",No Campaign,"4,378"
10/16/2024,Household,"63,322",9,"7,036",Lucky Draw Campaign,"3,166"
10/16/2024,Snacks & Beverages,"7,681",10,768,Social Media Promo,384
10/16/2024,Electronics,"37,924",7,"5,418",Lucky Draw Campaign,"1,896"
10/17/2024,Grocery,"88,295",18,"4,905",No Campaign,"4,415"
10/17/2024,Household,"53,807",5,"10,761",No Campaign,"2,690"
10/17/2024,Snacks & Beverages,"6,388",5,"1,278",Seasonal Discounts,319
10/17/2024,Electronics,"37,749",9,"4,194",Lucky Draw Campaign,"1,887"
10/18/2024,Grocery,"85,731",19,"4,512",No Campaign,"4,287"
10/18/2024,Household,"75,909",8,"9,489",Social Media Promo,"3,795"
10/18/2024,Snacks & Beverages,"8,486",10,849,Seasonal Discounts,424
10/18/2024,Electronics,"21,810",7,"3,116",Social Media Promo,"1,091"
10/19/2024,Grocery,"85,289",17,"5,017",Lucky Draw Campaign,"4,264"
10/19/2024,Household,"68,178",9,"7,575",Lucky Draw Campaign,"3,409"
10/19/2024,Snacks & Beverages,"9,134",9,"1,015",Lucky Draw Campaign,457
10/19/2024,Electronics,"35,485",6,"5,914",Seasonal Discounts,"1,774"
10/20/2024,Grocery,"69,435",15,"4,629",No Campaign,"3,472"
10/20/2024,Household,"43,709",5,"8,742",Seasonal Discounts,"2,185"
10/20/2024,Snacks & Beverages,"6,081",7,869,Social Media Promo,304
10/20/2024,Electronics,"33,116",9,"3,680",Seasonal Discounts,"1,656"
10/21/2024,Grocery,"74,683",15,"4,979",Social Media Promo,"3,734"
10/21/2024,Household,"40,504",5,"8,101",Seasonal Discounts,"2,025"
10/21/2024,Snacks & Beverages,"6,214",5,"1,243",No Campaign,311
10/21/2024,Electronics,"21,531",10,"2,153",Social Media Promo,"1,077"
10/22/2024,Grocery,"62,105",19,"3,269",Lucky Draw Campaign,"3,105"
10/22/2024,Household,"76,395",10,"7,640",Lucky Draw Campaign,"3,820"
10/22/2024,Snacks & Beverages,"9,780",9,"1,087",Seasonal Discounts,489
10/22/2024,Electronics,"21,852",7,"3,122",Lucky Draw Campaign,"1,093"
10/23/2024,Grocery,"71,003",15,"4,734",Social Media Promo,"3,550"
10/23/2024,Household,"61,732",6,"10,289",Lucky Draw Campaign,"3,087"
10/23/2024,Snacks & Beverages,"6,250",5,"1,250",No Campaign,313
10/23/2024,Electronics,"33,843",5,"6,769",No Campaign,"1,692"
10/24/2024,Grocery,"98,413",15,"6,561",Seasonal Discounts,"4,921"
10/24/2024,Household,"43,330",7,"6,190",Social Media Promo,"2,167"
10/24/2024,Snacks & Beverages,"7,703",8,963,No Campaign,385
10/24/2024,Electronics,"28,662",6,"4,777",No Campaign,"1,433"
10/25/2024,Grocery,"70,975",19,"3,736",Social Media Promo,"3,549"
10/25/2024,Household,"51,023",6,"8,504",Lucky Draw Campaign,"2,551"
10/25/2024,Snacks & Beverages,"5,357",8,670,Lucky Draw Campaign,268
10/25/2024,Electronics,"20,667",8,"2,583",Seasonal Discounts,"1,033"
10/26/2024,Grocery,"96,487",15,"6,432",Lucky Draw Campaign,"4,824"
10/26/2024,Household,"59,129",8,"7,391",Social Media Promo,"2,956"
10/26/2024,Snacks & Beverages,"5,539",7,791,No Campaign,277
10/26/2024,Electronics,"24,964",10,"2,496",Lucky Draw Campaign,"1,248"
10/27/2024,Grocery,"98,088",19,"5,163",Seasonal Discounts,"4,904"
10/27/2024,Household,"53,216",9,"5,913",Lucky Draw Campaign,"2,661"
10/27/2024,Snacks & Beverages,"7,508",10,751,Social Media Promo,375
10/27/2024,Electronics,"22,779",7,"3,254",Seasonal Discounts,"1,139"
10/28/2024,Grocery,"65,713",16,"4,107",Lucky Draw Campaign,"3,286"
10/28/2024,Household,"44,804",6,"7,467",Seasonal Discounts,"2,240"
10/28/2024,Snacks & Beverages,"6,838",10,684,Social Media Promo,342
10/28/2024,Electronics,"30,136",6,"5,023",No Campaign,"1,507"
10/29/2024,Grocery,"89,548",15,"5,970",Social Media Promo,"4,477"
10/29/2024,Household,"77,892",7,"11,127",Social Media Promo,"3,895"
10/29/2024,Snacks & Beverages,"6,015",9,668,Social Media Promo,301
10/29/2024,Electronics,"22,193",6,"3,699",Social Media Promo,"1,110"
